gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,output
female,group C,some college,standard,completed,74,87,93,YES
male,group E,some college,standard,none,99,92,88,YES
female,group C,high school,standard,none,80,87,80,YES
male,group E,high school,free/reduced,none,59,49,43,NO
female,group B,high school,standard,completed,42,50,56,NO
male,group A,associate's degree,standard,none,40,41,39,NO
female,group B,high school,standard,none,85,90,89,YES
female,group E,bachelor's degree,free/reduced,none,50,53,51,NO
male,group C,high school,free/reduced,none,85,71,66,YES
female,group E,some high school,standard,none,78,88,84,YES
female,group D,some college,free/reduced,none,38,48,52,NO
female,group E,high school,standard,none,79,73,75,YES
female,group B,associate's degree,free/reduced,none,43,62,56,NO
male,group D,bachelor's degree,standard,completed,82,84,84,YES
male,group D,some high school,standard,completed,54,52,52,NO
female,group E,high school,standard,completed,79,78,83,YES
female,group D,some high school,standard,completed,60,77,81,YES
male,group C,bachelor's degree,standard,completed,42,37,41,NO
male,group D,associate's degree,standard,completed,72,67,73,YES
male,group B,some college,standard,completed,73,76,74,YES
female,group B,associate's degree,standard,completed,60,67,71,NO
male,group D,associate's degree,free/reduced,completed,51,56,60,NO
male,group C,some college,standard,none,64,59,57,NO
male,group D,some college,standard,completed,86,90,92,YES
male,group C,associate's degree,standard,completed,92,83,85,YES
female,group B,high school,free/reduced,completed,62,72,67,YES
male,group E,some college,standard,none,100,91,87,YES
female,group D,bachelor's degree,free/reduced,none,73,85,84,YES
male,group A,associate's degree,standard,none,79,87,83,YES
male,group C,associate's degree,free/reduced,none,43,39,33,NO
female,group D,some college,standard,none,79,89,90,YES
male,group D,associate's degree,standard,none,59,52,49,NO
female,group C,high school,free/reduced,none,50,53,53,NO
female,group C,some college,standard,none,56,56,63,NO
female,group E,bachelor's degree,standard,none,39,39,41,NO
male,group D,some college,free/reduced,completed,55,64,66,NO
male,group B,some college,standard,none,65,53,63,NO
male,group A,associate's degree,standard,none,54,52,49,NO
female,group C,some college,standard,none,56,64,62,NO
female,group C,master's degree,standard,none,68,82,73,YES
female,group E,some college,free/reduced,none,63,70,70,YES
female,group D,bachelor's degree,free/reduced,none,41,51,51,NO
male,group E,high school,standard,completed,75,59,59,NO
male,group C,high school,standard,none,53,54,48,NO
male,group D,some college,free/reduced,none,34,30,35,NO
male,group A,high school,standard,completed,60,54,54,NO
female,group D,some high school,standard,none,59,71,70,YES
male,group B,associate's degree,standard,none,78,76,78,YES
male,group D,bachelor's degree,standard,none,64,52,48,NO
female,group D,associate's degree,free/reduced,completed,51,55,59,NO
female,group C,high school,free/reduced,none,57,66,66,NO
male,group A,some high school,standard,none,46,49,45,NO
female,group B,associate's degree,standard,completed,75,82,82,YES
male,group B,high school,standard,none,92,83,74,YES
male,group E,high school,standard,completed,83,72,70,YES
male,group B,master's degree,standard,none,76,61,66,YES
male,group C,some high school,standard,none,50,46,41,NO
male,group B,high school,standard,completed,53,49,50,NO
female,group E,some college,standard,none,69,75,73,YES
male,group D,associate's degree,standard,none,82,75,74,YES
female,group E,high school,standard,none,79,84,78,YES
female,group B,some college,standard,none,78,86,87,YES
female,group E,some high school,free/reduced,none,52,63,58,NO
male,group D,master's degree,free/reduced,none,86,92,84,YES
female,group E,bachelor's degree,free/reduced,completed,67,87,85,YES
male,group B,high school,free/reduced,completed,76,81,77,YES
male,group C,associate's degree,standard,none,83,97,87,YES
male,group E,high school,free/reduced,completed,52,46,49,NO
female,group B,associate's degree,standard,completed,66,67,75,YES
male,group B,some college,free/reduced,none,28,27,26,NO
female,group D,associate's degree,free/reduced,completed,83,97,100,YES
male,group B,associate's degree,standard,none,56,63,61,NO
female,group C,high school,standard,none,76,78,71,YES
female,group D,some high school,free/reduced,none,43,52,56,NO
female,group E,master's degree,standard,completed,81,79,84,YES
male,group B,master's degree,free/reduced,none,77,71,69,YES
male,group C,associate's degree,standard,completed,70,65,67,YES
female,group C,bachelor's degree,standard,none,77,84,85,YES
female,group B,high school,standard,none,82,78,78,YES
female,group C,some high school,standard,completed,71,76,69,YES
male,group D,some high school,free/reduced,none,61,56,54,NO
female,group D,master's degree,standard,none,86,81,90,YES
male,group D,associate's degree,standard,none,55,53,48,NO
male,group B,high school,standard,none,50,48,46,NO
female,group A,some high school,free/reduced,none,65,74,75,YES
female,group C,high school,standard,none,58,61,59,NO
male,group C,high school,standard,none,77,65,61,YES
female,group C,master's degree,standard,none,52,46,50,NO
male,group D,high school,standard,completed,78,72,75,YES
male,group C,high school,free/reduced,none,79,76,68,YES
male,group C,bachelor's degree,free/reduced,completed,44,61,54,NO
female,group D,high school,free/reduced,completed,67,72,73,YES
female,group D,associate's degree,standard,completed,61,70,78,YES
male,group C,bachelor's degree,standard,none,81,66,72,YES
female,group A,some high school,free/reduced,completed,74,88,86,YES
male,group D,bachelor's degree,standard,completed,72,75,76,YES
female,group B,some high school,standard,none,55,73,65,NO
male,group E,bachelor's degree,standard,none,87,81,71,YES
female,group D,associate's degree,standard,completed,79,87,93,YES
